GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
Epoch 3:   1%|          | 6/578 [00:00<00:07, 73.24it/s, loss=0.176, v_num=7365125]
Epoch 3:   1%|          | 7/578 [00:00<00:07, 74.93it/s, loss=0.173, v_num=7365125]
Epoch 3:   1%|▏         | 8/578 [00:00<00:07, 76.26it/s, loss=0.174, v_num=7365125]
Epoch 3:   2%|▏         | 9/578 [00:00<00:07, 77.30it/s, loss=0.173, v_num=7365125]
Epoch 3:   2%|▏         | 10/578 [00:00<00:07, 78.20it/s, loss=0.174, v_num=7365125]
Epoch 3:   2%|▏         | 11/578 [00:00<00:07, 78.89it/s, loss=0.176, v_num=7365125]
Epoch 3:   2%|▏         | 12/578 [00:00<00:07, 79.52it/s, loss=0.189, v_num=7365125]
Epoch 3:   2%|▏         | 13/578 [00:00<00:07, 80.04it/s, loss=0.183, v_num=7365125]
Epoch 3:   2%|▏         | 14/578 [00:00<00:07, 80.55it/s, loss=0.183, v_num=7365125]
Epoch 3:   2%|▏         | 14/578 [00:00<00:07, 80.39it/s, loss=0.180, v_num=7365125]
Epoch 3:   3%|▎         | 15/578 [00:00<00:06, 80.83it/s, loss=0.175, v_num=7365125]
Epoch 3:   3%|▎         | 16/578 [00:00<00:06, 81.21it/s, loss=0.168, v_num=7365125]
Epoch 3:   3%|▎         | 17/578 [00:00<00:06, 81.53it/s, loss=0.168, v_num=7365125]
Epoch 3:   3%|▎         | 18/578 [00:00<00:06, 81.82it/s, loss=0.171, v_num=7365125]
Epoch 3:   3%|▎         | 19/578 [00:00<00:06, 82.07it/s, loss=0.176, v_num=7365125]
Epoch 3:   3%|▎         | 20/578 [00:00<00:06, 82.30it/s, loss=0.172, v_num=7365125]
Epoch 3:   4%|▎         | 21/578 [00:00<00:06, 82.52it/s, loss=0.165, v_num=7365125]
Epoch 3:   4%|▍         | 22/578 [00:00<00:06, 82.70it/s, loss=0.164, v_num=7365125]
Epoch 3:   4%|▍         | 23/578 [00:00<00:06, 82.89it/s, loss=0.162, v_num=7365125]
Epoch 3:   4%|▍         | 24/578 [00:00<00:06, 83.01it/s, loss=0.166, v_num=7365125]
Epoch 3:   4%|▍         | 25/578 [00:00<00:06, 83.10it/s, loss=0.167, v_num=7365125]
Epoch 3:   4%|▍         | 26/578 [00:00<00:06, 83.24it/s, loss=0.169, v_num=7365125]
Epoch 3:   5%|▍         | 27/578 [00:00<00:06, 83.37it/s, loss=0.170, v_num=7365125]
Epoch 3:   5%|▍         | 28/578 [00:00<00:06, 83.55it/s, loss=0.170, v_num=7365125]
Epoch 3:   5%|▍         | 28/578 [00:00<00:06, 83.47it/s, loss=0.170, v_num=7365125]
Epoch 3:   5%|▌         | 29/578 [00:00<00:06, 83.63it/s, loss=0.171, v_num=7365125]
Epoch 3:   5%|▌         | 30/578 [00:00<00:06, 83.78it/s, loss=0.172, v_num=7365125]
Epoch 3:   5%|▌         | 31/578 [00:00<00:06, 83.92it/s, loss=0.167, v_num=7365125]
Epoch 3:   6%|▌         | 32/578 [00:00<00:06, 84.05it/s, loss=0.163, v_num=7365125]
Epoch 3:   6%|▌         | 33/578 [00:00<00:06, 84.18it/s, loss=0.162, v_num=7365125]
Epoch 3:   6%|▌         | 34/578 [00:00<00:06, 83.88it/s, loss=0.162, v_num=7365125]
Epoch 3:   6%|▌         | 35/578 [00:00<00:06, 83.97it/s, loss=0.165, v_num=7365125]
Epoch 3:   6%|▌         | 36/578 [00:00<00:06, 84.09it/s, loss=0.167, v_num=7365125]
Epoch 3:   6%|▋         | 37/578 [00:00<00:06, 84.20it/s, loss=0.167, v_num=7365125]
Epoch 3:   7%|▋         | 38/578 [00:00<00:06, 84.31it/s, loss=0.161, v_num=7365125]
Epoch 3:   7%|▋         | 39/578 [00:00<00:06, 84.27it/s, loss=0.160, v_num=7365125]
Epoch 3:   7%|▋         | 40/578 [00:00<00:06, 84.37it/s, loss=0.165, v_num=7365125]
Epoch 3:   7%|▋         | 41/578 [00:00<00:06, 84.46it/s, loss=0.169, v_num=7365125]
Epoch 3:   7%|▋         | 42/578 [00:00<00:06, 84.56it/s, loss=0.169, v_num=7365125]
Epoch 3:   7%|▋         | 42/578 [00:00<00:06, 84.51it/s, loss=0.166, v_num=7365125]
Epoch 3:   7%|▋         | 43/578 [00:00<00:06, 84.59it/s, loss=0.166, v_num=7365125]
Epoch 3:   8%|▊         | 44/578 [00:00<00:06, 84.66it/s, loss=0.164, v_num=7365125]
Epoch 3:   8%|▊         | 45/578 [00:00<00:06, 84.75it/s, loss=0.164, v_num=7365125]
Epoch 3:   8%|▊         | 46/578 [00:00<00:06, 84.83it/s, loss=0.163, v_num=7365125]
Epoch 3:   8%|▊         | 47/578 [00:00<00:06, 84.90it/s, loss=0.167, v_num=7365125]
Epoch 3:   8%|▊         | 48/578 [00:00<00:06, 84.98it/s, loss=0.161, v_num=7365125]
Epoch 3:   8%|▊         | 49/578 [00:00<00:06, 85.05it/s, loss=0.158, v_num=7365125]
Epoch 3:   9%|▊         | 50/578 [00:00<00:06, 85.12it/s, loss=0.155, v_num=7365125]
Epoch 3:   9%|▉         | 51/578 [00:00<00:06, 85.18it/s, loss=0.153, v_num=7365125]
Epoch 3:   9%|▉         | 52/578 [00:00<00:06, 85.24it/s, loss=0.146, v_num=7365125]
Epoch 3:   9%|▉         | 53/578 [00:00<00:06, 85.29it/s, loss=0.144, v_num=7365125]
Epoch 3:   9%|▉         | 54/578 [00:00<00:06, 85.34it/s, loss=0.147, v_num=7365125]
Epoch 3:  10%|▉         | 55/578 [00:00<00:06, 85.39it/s, loss=0.150, v_num=7365125]
Epoch 3:  10%|▉         | 56/578 [00:00<00:06, 85.46it/s, loss=0.150, v_num=7365125]
Epoch 3:  10%|▉         | 56/578 [00:00<00:06, 85.42it/s, loss=0.151, v_num=7365125]
Epoch 3:  10%|▉         | 57/578 [00:00<00:06, 85.47it/s, loss=0.155, v_num=7365125]
Epoch 3:  10%|█         | 58/578 [00:00<00:06, 85.52it/s, loss=0.157, v_num=7365125]
Epoch 3:  10%|█         | 59/578 [00:00<00:06, 85.58it/s, loss=0.155, v_num=7365125]
Epoch 3:  10%|█         | 60/578 [00:00<00:06, 85.62it/s, loss=0.148, v_num=7365125]
Epoch 3:  11%|█         | 61/578 [00:00<00:06, 85.66it/s, loss=0.149, v_num=7365125]
Epoch 3:  11%|█         | 62/578 [00:00<00:06, 85.70it/s, loss=0.157, v_num=7365125]
Epoch 3:  11%|█         | 63/578 [00:00<00:06, 85.74it/s, loss=0.156, v_num=7365125]
Epoch 3:  11%|█         | 64/578 [00:00<00:05, 85.78it/s, loss=0.158, v_num=7365125]
Epoch 3:  11%|█         | 65/578 [00:00<00:05, 85.81it/s, loss=0.161, v_num=7365125]
Epoch 3:  11%|█▏        | 66/578 [00:00<00:05, 85.84it/s, loss=0.161, v_num=7365125]
Epoch 3:  12%|█▏        | 67/578 [00:00<00:05, 85.88it/s, loss=0.161, v_num=7365125]
Epoch 3:  12%|█▏        | 68/578 [00:00<00:05, 85.92it/s, loss=0.166, v_num=7365125]
Epoch 3:  12%|█▏        | 69/578 [00:00<00:05, 85.96it/s, loss=0.170, v_num=7365125]
Epoch 3:  12%|█▏        | 70/578 [00:00<00:05, 86.01it/s, loss=0.170, v_num=7365125]
Epoch 3:  12%|█▏        | 70/578 [00:00<00:05, 85.97it/s, loss=0.172, v_num=7365125]
Epoch 3:  12%|█▏        | 71/578 [00:00<00:05, 86.01it/s, loss=0.172, v_num=7365125]
Epoch 3:  12%|█▏        | 72/578 [00:00<00:05, 86.04it/s, loss=0.172, v_num=7365125]
Epoch 3:  13%|█▎        | 73/578 [00:00<00:05, 86.06it/s, loss=0.179, v_num=7365125]
Epoch 3:  13%|█▎        | 74/578 [00:00<00:05, 86.09it/s, loss=0.176, v_num=7365125]
Epoch 3:  13%|█▎        | 75/578 [00:00<00:05, 86.11it/s, loss=0.173, v_num=7365125]
Epoch 3:  13%|█▎        | 76/578 [00:00<00:05, 86.13it/s, loss=0.170, v_num=7365125]
Epoch 3:  13%|█▎        | 77/578 [00:00<00:05, 86.17it/s, loss=0.170, v_num=7365125]
Epoch 3:  13%|█▎        | 78/578 [00:00<00:05, 86.20it/s, loss=0.171, v_num=7365125]
Epoch 3:  14%|█▎        | 79/578 [00:00<00:05, 86.22it/s, loss=0.171, v_num=7365125]
Epoch 3:  14%|█▍        | 80/578 [00:00<00:05, 86.25it/s, loss=0.176, v_num=7365125]
Epoch 3:  14%|█▍        | 81/578 [00:00<00:05, 86.28it/s, loss=0.180, v_num=7365125]
Epoch 3:  14%|█▍        | 82/578 [00:00<00:05, 86.30it/s, loss=0.172, v_num=7365125]
Epoch 3:  14%|█▍        | 83/578 [00:00<00:05, 86.33it/s, loss=0.169, v_num=7365125]
Epoch 3:  15%|█▍        | 84/578 [00:00<00:05, 86.24it/s, loss=0.169, v_num=7365125]
Epoch 3:  15%|█▍        | 84/578 [00:00<00:05, 86.21it/s, loss=0.173, v_num=7365125]
Epoch 3:  15%|█▍        | 85/578 [00:00<00:05, 86.24it/s, loss=0.174, v_num=7365125]
Epoch 3:  15%|█▍        | 86/578 [00:00<00:05, 86.26it/s, loss=0.177, v_num=7365125]
Epoch 3:  15%|█▌        | 87/578 [00:01<00:05, 86.28it/s, loss=0.175, v_num=7365125]
Epoch 3:  15%|█▌        | 88/578 [00:01<00:05, 86.30it/s, loss=0.175, v_num=7365125]
Epoch 3:  15%|█▌        | 89/578 [00:01<00:05, 86.33it/s, loss=0.178, v_num=7365125]
Epoch 3:  16%|█▌        | 90/578 [00:01<00:05, 86.35it/s, loss=0.176, v_num=7365125]
Epoch 3:  16%|█▌        | 91/578 [00:01<00:05, 86.38it/s, loss=0.179, v_num=7365125]
Epoch 3:  16%|█▌        | 92/578 [00:01<00:05, 86.40it/s, loss=0.182, v_num=7365125]
Epoch 3:  16%|█▌        | 93/578 [00:01<00:05, 86.42it/s, loss=0.181, v_num=7365125]
Epoch 3:  16%|█▋        | 94/578 [00:01<00:05, 86.41it/s, loss=0.179, v_num=7365125]
Epoch 3:  16%|█▋        | 95/578 [00:01<00:05, 86.42it/s, loss=0.179, v_num=7365125]
Epoch 3:  17%|█▋        | 96/578 [00:01<00:05, 86.39it/s, loss=0.180, v_num=7365125]
Epoch 3:  17%|█▋        | 97/578 [00:01<00:05, 86.36it/s, loss=0.185, v_num=7365125]
Epoch 3:  17%|█▋        | 98/578 [00:01<00:05, 86.34it/s, loss=0.185, v_num=7365125]
Epoch 3:  17%|█▋        | 98/578 [00:01<00:05, 86.31it/s, loss=0.186, v_num=7365125]
Epoch 3:  17%|█▋        | 99/578 [00:01<00:05, 86.31it/s, loss=0.188, v_num=7365125]
Epoch 3:  17%|█▋        | 100/578 [00:01<00:05, 86.32it/s, loss=0.183, v_num=7365125]
Epoch 3:  17%|█▋        | 101/578 [00:01<00:05, 86.34it/s, loss=0.177, v_num=7365125]
Epoch 3:  18%|█▊        | 102/578 [00:01<00:05, 86.35it/s, loss=0.177, v_num=7365125]
Epoch 3:  18%|█▊        | 103/578 [00:01<00:05, 86.37it/s, loss=0.183, v_num=7365125]
Epoch 3:  18%|█▊        | 104/578 [00:01<00:05, 86.39it/s, loss=0.183, v_num=7365125]
Epoch 3:  18%|█▊        | 105/578 [00:01<00:05, 86.34it/s, loss=0.179, v_num=7365125]
Epoch 3:  18%|█▊        | 106/578 [00:01<00:05, 86.28it/s, loss=0.174, v_num=7365125]
Epoch 3:  19%|█▊        | 107/578 [00:01<00:05, 86.22it/s, loss=0.177, v_num=7365125]
Epoch 3:  19%|█▊        | 108/578 [00:01<00:05, 86.11it/s, loss=0.174, v_num=7365125]
Epoch 3:  19%|█▉        | 109/578 [00:01<00:05, 86.08it/s, loss=0.168, v_num=7365125]
Epoch 3:  19%|█▉        | 110/578 [00:01<00:05, 86.07it/s, loss=0.171, v_num=7365125]
Epoch 3:  19%|█▉        | 111/578 [00:01<00:05, 86.08it/s, loss=0.170, v_num=7365125]
Epoch 3:  19%|█▉        | 112/578 [00:01<00:05, 86.10it/s, loss=0.170, v_num=7365125]
Epoch 3:  19%|█▉        | 112/578 [00:01<00:05, 86.07it/s, loss=0.171, v_num=7365125]
Epoch 3:  20%|█▉        | 113/578 [00:01<00:05, 86.09it/s, loss=0.168, v_num=7365125]
Epoch 3:  20%|█▉        | 114/578 [00:01<00:05, 86.10it/s, loss=0.173, v_num=7365125]
Epoch 3:  20%|█▉        | 115/578 [00:01<00:05, 86.11it/s, loss=0.172, v_num=7365125]
Epoch 3:  20%|██        | 116/578 [00:01<00:05, 86.12it/s, loss=0.177, v_num=7365125]
Epoch 3:  20%|██        | 117/578 [00:01<00:05, 86.13it/s, loss=0.174, v_num=7365125]
Epoch 3:  20%|██        | 118/578 [00:01<00:05, 86.15it/s, loss=0.175, v_num=7365125]
Epoch 3:  21%|██        | 119/578 [00:01<00:05, 86.15it/s, loss=0.175, v_num=7365125]
Epoch 3:  21%|██        | 120/578 [00:01<00:05, 86.17it/s, loss=0.178, v_num=7365125]
Epoch 3:  21%|██        | 121/578 [00:01<00:05, 86.19it/s, loss=0.175, v_num=7365125]
Epoch 3:  21%|██        | 122/578 [00:01<00:05, 86.20it/s, loss=0.173, v_num=7365125]
Epoch 3:  21%|██▏       | 123/578 [00:01<00:05, 86.22it/s, loss=0.170, v_num=7365125]
Epoch 3:  21%|██▏       | 124/578 [00:01<00:05, 86.23it/s, loss=0.168, v_num=7365125]
Epoch 3:  22%|██▏       | 125/578 [00:01<00:05, 86.24it/s, loss=0.164, v_num=7365125]
Epoch 3:  22%|██▏       | 126/578 [00:01<00:05, 86.26it/s, loss=0.164, v_num=7365125]
Epoch 3:  22%|██▏       | 126/578 [00:01<00:05, 86.24it/s, loss=0.162, v_num=7365125]
Epoch 3:  22%|██▏       | 127/578 [00:01<00:05, 86.25it/s, loss=0.159, v_num=7365125]
Epoch 3:  22%|██▏       | 128/578 [00:01<00:05, 86.27it/s, loss=0.164, v_num=7365125]
Epoch 3:  22%|██▏       | 129/578 [00:01<00:05, 86.27it/s, loss=0.167, v_num=7365125]
Epoch 3:  22%|██▏       | 130/578 [00:01<00:05, 86.29it/s, loss=0.167, v_num=7365125]
Epoch 3:  23%|██▎       | 131/578 [00:01<00:05, 86.29it/s, loss=0.171, v_num=7365125]
Epoch 3:  23%|██▎       | 132/578 [00:01<00:05, 86.30it/s, loss=0.175, v_num=7365125]
Epoch 3:  23%|██▎       | 133/578 [00:01<00:05, 86.31it/s, loss=0.175, v_num=7365125]
Epoch 3:  23%|██▎       | 134/578 [00:01<00:05, 86.23it/s, loss=0.174, v_num=7365125]
Epoch 3:  23%|██▎       | 135/578 [00:01<00:05, 86.24it/s, loss=0.177, v_num=7365125]
Epoch 3:  24%|██▎       | 136/578 [00:01<00:05, 86.25it/s, loss=0.168, v_num=7365125]
Epoch 3:  24%|██▎       | 137/578 [00:01<00:05, 86.26it/s, loss=0.167, v_num=7365125]
Epoch 3:  24%|██▍       | 138/578 [00:01<00:05, 86.27it/s, loss=0.165, v_num=7365125]
Epoch 3:  24%|██▍       | 139/578 [00:01<00:05, 86.28it/s, loss=0.170, v_num=7365125]
Epoch 3:  24%|██▍       | 140/578 [00:01<00:05, 86.29it/s, loss=0.170, v_num=7365125]
Epoch 3:  24%|██▍       | 140/578 [00:01<00:05, 86.27it/s, loss=0.166, v_num=7365125]
Epoch 3:  24%|██▍       | 141/578 [00:01<00:05, 86.28it/s, loss=0.173, v_num=7365125]
Epoch 3:  25%|██▍       | 142/578 [00:01<00:05, 86.29it/s, loss=0.176, v_num=7365125]
Epoch 3:  25%|██▍       | 143/578 [00:01<00:05, 86.30it/s, loss=0.172, v_num=7365125]
Epoch 3:  25%|██▍       | 144/578 [00:01<00:05, 86.31it/s, loss=0.168, v_num=7365125]
Epoch 3:  25%|██▌       | 145/578 [00:01<00:05, 86.32it/s, loss=0.174, v_num=7365125]
Epoch 3:  25%|██▌       | 146/578 [00:01<00:05, 86.33it/s, loss=0.175, v_num=7365125]
Epoch 3:  25%|██▌       | 147/578 [00:01<00:04, 86.34it/s, loss=0.173, v_num=7365125]
Epoch 3:  26%|██▌       | 148/578 [00:01<00:04, 86.35it/s, loss=0.167, v_num=7365125]
Epoch 3:  26%|██▌       | 149/578 [00:01<00:04, 86.35it/s, loss=0.169, v_num=7365125]
Epoch 3:  26%|██▌       | 150/578 [00:01<00:04, 86.36it/s, loss=0.165, v_num=7365125]
Epoch 3:  26%|██▌       | 151/578 [00:01<00:04, 86.35it/s, loss=0.163, v_num=7365125]
Epoch 3:  26%|██▋       | 152/578 [00:01<00:04, 86.36it/s, loss=0.156, v_num=7365125]
Epoch 3:  26%|██▋       | 153/578 [00:01<00:04, 86.36it/s, loss=0.157, v_num=7365125]
Epoch 3:  27%|██▋       | 154/578 [00:01<00:04, 86.38it/s, loss=0.157, v_num=7365125]
Epoch 3:  27%|██▋       | 154/578 [00:01<00:04, 86.36it/s, loss=0.156, v_num=7365125]
Epoch 3:  27%|██▋       | 155/578 [00:01<00:04, 86.37it/s, loss=0.153, v_num=7365125]
Epoch 3:  27%|██▋       | 156/578 [00:01<00:04, 86.39it/s, loss=0.156, v_num=7365125]
Epoch 3:  27%|██▋       | 157/578 [00:01<00:04, 86.39it/s, loss=0.157, v_num=7365125]
Epoch 3:  27%|██▋       | 158/578 [00:01<00:04, 86.41it/s, loss=0.156, v_num=7365125]
Epoch 3:  28%|██▊       | 159/578 [00:01<00:04, 86.41it/s, loss=0.151, v_num=7365125]
Epoch 3:  28%|██▊       | 160/578 [00:01<00:04, 86.42it/s, loss=0.149, v_num=7365125]
Epoch 3:  28%|██▊       | 161/578 [00:01<00:04, 86.44it/s, loss=0.146, v_num=7365125]
Epoch 3:  28%|██▊       | 162/578 [00:01<00:04, 86.45it/s, loss=0.147, v_num=7365125]
Epoch 3:  28%|██▊       | 163/578 [00:01<00:04, 86.46it/s, loss=0.150, v_num=7365125]
Epoch 3:  28%|██▊       | 164/578 [00:01<00:04, 86.48it/s, loss=0.149, v_num=7365125]
Epoch 3:  29%|██▊       | 165/578 [00:01<00:04, 86.49it/s, loss=0.140, v_num=7365125]
Epoch 3:  29%|██▊       | 166/578 [00:01<00:04, 86.50it/s, loss=0.142, v_num=7365125]
Epoch 3:  29%|██▉       | 167/578 [00:01<00:04, 86.52it/s, loss=0.144, v_num=7365125]
Epoch 3:  29%|██▉       | 168/578 [00:01<00:04, 86.53it/s, loss=0.144, v_num=7365125]
Epoch 3:  29%|██▉       | 168/578 [00:01<00:04, 86.52it/s, loss=0.144, v_num=7365125]
Epoch 3:  29%|██▉       | 169/578 [00:01<00:04, 86.53it/s, loss=0.141, v_num=7365125]
Epoch 3:  29%|██▉       | 170/578 [00:01<00:04, 86.54it/s, loss=0.142, v_num=7365125]
Epoch 3:  30%|██▉       | 171/578 [00:01<00:04, 86.55it/s, loss=0.139, v_num=7365125]
Epoch 3:  30%|██▉       | 172/578 [00:01<00:04, 86.57it/s, loss=0.138, v_num=7365125]
Epoch 3:  30%|██▉       | 173/578 [00:01<00:04, 86.58it/s, loss=0.136, v_num=7365125]
Epoch 3:  30%|███       | 174/578 [00:02<00:04, 86.59it/s, loss=0.134, v_num=7365125]
Epoch 3:  30%|███       | 175/578 [00:02<00:04, 86.60it/s, loss=0.131, v_num=7365125]
Epoch 3:  30%|███       | 176/578 [00:02<00:04, 86.61it/s, loss=0.135, v_num=7365125]
Epoch 3:  31%|███       | 177/578 [00:02<00:04, 86.62it/s, loss=0.134, v_num=7365125]
Epoch 3:  31%|███       | 178/578 [00:02<00:04, 86.64it/s, loss=0.137, v_num=7365125]
Epoch 3:  31%|███       | 179/578 [00:02<00:04, 86.65it/s, loss=0.133, v_num=7365125]
Epoch 3:  31%|███       | 180/578 [00:02<00:04, 86.66it/s, loss=0.135, v_num=7365125]
Epoch 3:  31%|███▏      | 181/578 [00:02<00:04, 86.67it/s, loss=0.141, v_num=7365125]
Epoch 3:  31%|███▏      | 182/578 [00:02<00:04, 86.68it/s, loss=0.141, v_num=7365125]
Epoch 3:  31%|███▏      | 182/578 [00:02<00:04, 86.67it/s, loss=0.150, v_num=7365125]
Epoch 3:  32%|███▏      | 183/578 [00:02<00:04, 86.68it/s, loss=0.150, v_num=7365125]
Epoch 3:  32%|███▏      | 184/578 [00:02<00:04, 86.63it/s, loss=0.155, v_num=7365125]
Epoch 3:  32%|███▏      | 185/578 [00:02<00:04, 86.63it/s, loss=0.157, v_num=7365125]
Epoch 3:  32%|███▏      | 186/578 [00:02<00:04, 86.64it/s, loss=0.159, v_num=7365125]
Epoch 3:  32%|███▏      | 187/578 [00:02<00:04, 86.63it/s, loss=0.156, v_num=7365125]
Epoch 3:  33%|███▎      | 188/578 [00:02<00:04, 86.62it/s, loss=0.156, v_num=7365125]
Epoch 3:  33%|███▎      | 189/578 [00:02<00:04, 86.61it/s, loss=0.155, v_num=7365125]
Epoch 3:  33%|███▎      | 190/578 [00:02<00:04, 86.61it/s, loss=0.152, v_num=7365125]
Epoch 3:  33%|███▎      | 191/578 [00:02<00:04, 86.59it/s, loss=0.150, v_num=7365125]
Epoch 3:  33%|███▎      | 192/578 [00:02<00:04, 86.52it/s, loss=0.150, v_num=7365125]
Epoch 3:  33%|███▎      | 193/578 [00:02<00:04, 86.48it/s, loss=0.155, v_num=7365125]
Epoch 3:  34%|███▎      | 194/578 [00:02<00:04, 86.45it/s, loss=0.159, v_num=7365125]
Epoch 3:  34%|███▎      | 195/578 [00:02<00:04, 86.42it/s, loss=0.162, v_num=7365125]
Epoch 3:  34%|███▍      | 196/578 [00:02<00:04, 86.39it/s, loss=0.162, v_num=7365125]
Epoch 3:  34%|███▍      | 196/578 [00:02<00:04, 86.38it/s, loss=0.155, v_num=7365125]
Epoch 3:  34%|███▍      | 197/578 [00:02<00:04, 86.35it/s, loss=0.153, v_num=7365125]
Epoch 3:  34%|███▍      | 198/578 [00:02<00:04, 86.32it/s, loss=0.152, v_num=7365125]
Epoch 3:  34%|███▍      | 199/578 [00:02<00:04, 86.29it/s, loss=0.156, v_num=7365125]
Epoch 3:  35%|███▍      | 200/578 [00:02<00:04, 86.26it/s, loss=0.158, v_num=7365125]
Epoch 3:  35%|███▍      | 201/578 [00:02<00:04, 86.23it/s, loss=0.152, v_num=7365125]
Epoch 3:  35%|███▍      | 202/578 [00:02<00:04, 86.20it/s, loss=0.143, v_num=7365125]
Epoch 3:  35%|███▌      | 203/578 [00:02<00:04, 86.16it/s, loss=0.143, v_num=7365125]
Epoch 3:  35%|███▌      | 204/578 [00:02<00:04, 86.13it/s, loss=0.144, v_num=7365125]
Epoch 3:  35%|███▌      | 205/578 [00:02<00:04, 86.10it/s, loss=0.147, v_num=7365125]
Epoch 3:  36%|███▌      | 206/578 [00:02<00:04, 86.07it/s, loss=0.145, v_num=7365125]
Epoch 3:  36%|███▌      | 207/578 [00:02<00:04, 86.03it/s, loss=0.144, v_num=7365125]
Epoch 3:  36%|███▌      | 208/578 [00:02<00:04, 86.00it/s, loss=0.147, v_num=7365125]
Epoch 3:  36%|███▌      | 209/578 [00:02<00:04, 85.96it/s, loss=0.151, v_num=7365125]
Epoch 3:  36%|███▋      | 210/578 [00:02<00:04, 85.94it/s, loss=0.151, v_num=7365125]
Epoch 3:  36%|███▋      | 210/578 [00:02<00:04, 85.93it/s, loss=0.150, v_num=7365125]
Epoch 3:  37%|███▋      | 211/578 [00:02<00:04, 85.91it/s, loss=0.150, v_num=7365125]
Epoch 3:  37%|███▋      | 212/578 [00:02<00:04, 85.89it/s, loss=0.149, v_num=7365125]
Epoch 3:  37%|███▋      | 213/578 [00:02<00:04, 85.88it/s, loss=0.144, v_num=7365125]
Epoch 3:  37%|███▋      | 214/578 [00:02<00:04, 85.87it/s, loss=0.140, v_num=7365125]
Epoch 3:  37%|███▋      | 215/578 [00:02<00:04, 85.86it/s, loss=0.136, v_num=7365125]
Epoch 3:  37%|███▋      | 216/578 [00:02<00:04, 85.84it/s, loss=0.136, v_num=7365125]
Epoch 3:  38%|███▊      | 217/578 [00:02<00:04, 85.82it/s, loss=0.133, v_num=7365125]
Epoch 3:  38%|███▊      | 218/578 [00:02<00:04, 85.82it/s, loss=0.146, v_num=7365125]
Epoch 3:  38%|███▊      | 219/578 [00:02<00:04, 85.82it/s, loss=0.144, v_num=7365125]
